HourNames: [
	"Initial" "00:00" "01:00" "02:00" "03:00" "04:00" "05:00" "06:00" "07:00" "08:00" "09:00" "10:00" "11:00" "12:00" "13:00" "14:00" "15:00" "16:00" "17:00" "18:00" "19:00" "20:00" "21:00" "22:00" "23:00"]
Demand: [0 0.255 0.210 0.200 0.175 0.170 0.190 0.265 0.390 0.440 0.440 0.425 0.520 0.440 0.410 0.385 0.405 0.500 0.610 0.620 0.620 0.610 0.575 0.500 0.355]
SpotPrice: [10000 3.001 2.468 2.090 1.966 1.627 1.647 1.810 2.764 3.200 3.301 3.100 2.500 2.760 2.600 1.790 1.407 1.705 2.212 2.508 3.244 3.568 3.037 2.800 2.600]
SolarProduction: [0 0 0 0 0 0 0 0 0 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0 0 0 0 0 0]
OptimalFP: -35.262
BatterySize: 13.5
BatteryInitial: 0
BatteryChargeRate: 5
FeedInTariff: 5.50
RetailPrice: 17.2
