HourNames: [
	"Initial" "00:00" "01:00" "02:00" "03:00" "04:00" "05:00" "06:00" "07:00" "08:00" "09:00" "10:00" "11:00" "12:00" "13:00" "14:00" "15:00" "16:00" "17:00" "18:00" "19:00" "20:00" "21:00" "22:00" "23:00"]
Demand: [0 0.255 0.210 0.200 0.175 0.170 0.190 0.265 0.390 0.440 0.440 0.425 0.520 0.440 0.410 0.385 0.405 0.500 0.610 0.620 0.620 0.610 0.575 0.500 0.355]
SpotPrice: [10000 6.505 6.502 6.200 5.415 5.165 4.918 5.007 5.459 5.007 5.893 6.008 6.447 6.301 6.491 6.560 6.209 5.754 7.600 10.650 7.130 6.104 6.039 5.800 5.501]
SolarProduction: [0 0 0 0 0 0 0 0 0 0 0 0.8 0.8 0.8 0.8 0.8 0 0 0 0 0 0 0 0 0]
OptimalFP: -98.212
BatterySize: 13.5
BatteryInitial: 0
BatteryChargeRate: 5
FeedInTariff: 5.50
RetailPrice: 17.2
